#{"t_start": 1764683795.068128, "env_id": "None"}
r,l,t
41.869252,450,42.246337
-43.551777,450,89.664654
204.685455,450,128.13741
104.240563,197,147.298373
200.410455,450,188.66046
62.730563,39,197.849914
-92.599719,450,237.284433
141.275563,288,263.149077
183.100455,450,301.88824
57.670563,71,314.747337
114.450563,193,335.15993
187.865455,450,377.174311
67.660281,450,416.499086
82.630563,75,426.843112
-99.557686,450,469.370366
125.030563,399,506.062299
58.000563,57,516.116436
37.645563,245,542.87843
-92.529719,450,584.053057
52.050563,93,597.825902
199.010455,450,637.878857
87.435563,132,654.071966
204.510563,333,688.023146
118.695455,450,733.035642
100.830563,141,749.2325
62.836634,450,785.677166
172.365563,428,820.704014
106.593354,450,857.973191
160.590563,245,880.81754
199.393354,450,917.715516
82.399252,450,960.821858
44.785563,122,974.253667
65.985563,168,988.820421
203.890455,450,1024.982707
60.100563,57,1034.79929
177.305455,450,1073.143985
160.923354,450,1112.026299
161.460563,291,1139.864381
64.520455,450,1176.053621
81.845563,116,1192.707499
179.113354,450,1233.539632
42.448354,450,1275.211672
199.443354,450,1318.241828
106.625563,134,1336.367189
185.770563,403,1376.191026
151.823354,450,1412.97834
187.070563,325,1447.774093
186.580563,319,1475.204782
57.365563,66,1485.698535
-81.684719,450,1524.790391
-94.756195,450,1563.037445
62.330563,47,1572.015901
-1.244545,450,1607.73523
26.260563,209,1627.640533
113.340455,450,1672.110654
8.005563,408,1707.664482
22.230563,425,1750.371047
55.645563,74,1763.561059
143.953223,450,1800.684789
-96.183366,450,1843.508877
137.765563,194,1863.798985
67.335563,194,1886.929744
189.378467,450,1924.03458
60.595563,180,1945.869272
117.550563,147,1964.580561
145.450563,275,1991.243619
89.925563,268,2015.38479
158.455563,256,2039.77571
94.035563,96,2052.799687
28.660563,229,2074.103421
138.550563,257,2100.274831
52.225563,374,2134.998631
166.493354,450,2173.675728
142.085563,266,2197.244812
169.355563,340,2228.421349
75.143354,450,2263.340714
-86.886195,450,2303.193302
87.265563,98,2316.581302
131.795563,296,2347.716115
107.150563,131,2361.992332
42.863354,450,2399.959495
47.360563,111,2410.286392
84.100563,131,2424.895404
-47.574719,450,2462.108078
150.765455,450,2502.084669
118.135563,188,2522.241683
99.558354,450,2565.497329
-41.556158,450,2609.791815
163.778354,450,2653.938689
20.760563,227,2673.755572
166.818354,450,2707.73361
46.220281,450,2746.638264
80.360563,195,2765.617869
129.080563,183,2784.981477
217.605563,394,2819.751394
169.510563,263,2844.624661
113.405563,156,2862.284925
72.665563,386,2893.198326
89.085563,202,2916.005891
98.945281,450,2952.766152
163.468395,450,2986.223155
161.545563,320,3015.596919
-7.921158,450,3055.725835
65.265563,62,3066.726964
97.975563,262,3092.768487
130.750563,257,3118.869648
41.143805,450,3160.383182
199.005455,450,3200.251759
154.865563,280,3222.984179
182.905563,292,3249.818966
161.510563,425,3287.204465
155.463354,450,3327.023201
108.840563,217,3350.412349
192.140563,413,3381.828804
113.680563,133,3398.375967
97.745563,120,3411.904741
117.880563,189,3432.311903
81.615563,92,3444.079882
153.155563,372,3477.568278
172.420455,450,3519.695236
72.675563,82,3532.337071
-40.826195,450,3573.955986
78.430281,450,3610.335459
60.605563,64,3620.843425
124.165563,208,3641.044967
87.265563,92,3653.920565
62.120281,450,3694.241139
138.365563,204,3713.771348
56.243354,450,3750.245816
44.810563,125,3765.255316
-81.845748,450,3804.575558
86.860563,159,3823.340691
231.535563,412,3858.999223
140.815563,240,3881.618179
84.315563,80,3895.529793
55.805563,76,3907.045177
137.608223,450,3944.540936
-17.609545,450,3981.230582
88.815563,294,4009.674147
168.633354,450,4046.533041
-97.081562,450,4083.584513
116.875563,150,4101.528295
143.075563,214,4125.891766
62.955563,38,4136.563185
130.830281,450,4173.244586
190.150281,450,4208.295254
105.420563,217,4228.148872
121.135563,156,4246.278723
-71.639719,450,4280.328249
87.240563,317,4309.957284
83.230563,219,4334.310068
-30.021195,450,4374.893453
47.378805,450,4415.956847
170.315455,450,4457.067707
172.263354,450,4494.133281
-85.659719,450,4530.453097
-29.754545,450,4568.284383
148.363354,450,4605.682864
-8.171777,450,4645.178606
159.155563,264,4671.514188
168.955455,450,4706.220862
-8.579437,367,4735.927987
81.180563,69,4747.345405
67.653354,450,4785.800439
206.005455,450,4829.24727
111.000455,450,4869.367275
82.690563,75,4882.059592
60.765563,54,4891.484603
98.175563,140,4906.800175
69.805563,48,4917.29721
72.210563,109,4931.256927
205.713354,450,4970.494085
78.070563,77,4981.558459
22.033354,450,5016.067252
219.105563,446,5055.166859
177.335455,450,5090.50606
128.425563,192,5108.522673
-54.659719,450,5145.731168
195.545455,450,5181.10132
128.870563,265,5206.68566
77.205563,68,5216.911701
47.338842,450,5259.121642
186.390455,450,5297.254696
200.783354,450,5326.607158
225.910563,381,5361.992733
229.215563,416,5394.298645
58.535563,64,5405.72079
-92.761777,450,5440.877268
64.805563,36,5450.646154
69.480563,221,5470.500681
62.555563,46,5480.188336
196.905455,450,5517.450274
-92.079719,450,5558.918613
-92.204719,450,5598.786761
-65.934719,450,5639.226172
63.230563,43,5647.497514
199.705455,450,5687.248131
247.515563,428,5717.816749
113.385563,144,5731.839547
61.930563,55,5740.781934
70.580563,57,5752.336723
80.705563,68,5763.164914
34.748842,450,5801.596862
59.180563,61,5812.685941
51.320563,93,5825.946284
200.113354,450,5863.899693
-68.829719,450,5904.667453
183.860281,450,5942.101709
182.985455,450,5977.476794
199.110563,329,6003.706889
122.660563,171,6022.480804
80.645563,84,6034.214687
173.890455,450,6075.03561
-36.791158,450,6115.347002
44.950563,165,6130.127009
220.435563,396,6159.370452
151.243354,450,6192.700376
74.050563,79,6201.938303
-84.096158,450,6234.395999
115.720563,149,6247.679699
48.530563,121,6261.620416
116.680563,157,6278.243558
103.545563,144,6292.163162
-92.669719,450,6323.508012
200.260563,355,6351.545829
-64.956195,450,6388.323231
85.745563,108,6400.749079
92.020563,105,6412.892819
149.180563,221,6432.789703
191.315455,450,6465.622177
76.440563,87,6477.429498
195.505455,450,6506.303429
180.155455,450,6543.340473
172.953354,450,6578.50674
125.863438,450,6610.58828
29.239252,450,6649.779332
139.830281,450,6682.608037
196.190455,450,6714.263956
80.725563,96,6727.755478
59.865455,450,6757.750971
169.325563,256,6779.081471
60.980563,53,6790.249318
22.170281,450,6822.381221
182.300563,301,6848.882082
196.945455,450,6886.806148
197.303354,450,6919.989449
181.913354,450,6958.996741
78.770563,55,6969.055139
-61.749719,450,7010.254592
207.370455,450,7043.438794
195.300563,449,7078.755991
112.375563,142,7092.424655
190.323354,450,7127.812594
60.485563,124,7143.436754
48.200563,107,7156.989854
206.383354,450,7189.275111
104.930455,450,7225.407009
82.880563,93,7237.500266
47.280563,183,7254.873211
194.543354,450,7290.214628
47.995563,114,7301.666956
176.575563,330,7326.096699
202.183354,450,7357.87956
180.800455,450,7390.345269
128.085563,178,7406.8024
102.260563,159,7422.779384
90.880281,450,7453.802223
203.515563,356,7485.858578
191.013354,450,7517.308052
154.960563,303,7540.942317
122.125563,180,7556.263935
200.783354,450,7589.128693
206.383354,450,7622.461225
60.115563,60,7632.452327
80.650563,87,7642.836821
181.835563,360,7668.906829
185.413354,450,7703.253959
192.515563,324,7727.562152
112.900563,165,7744.450551
204.333354,450,7781.896761
205.270455,450,7815.784556
57.405563,72,7825.966509
59.855563,58,7835.512098
40.735281,450,7872.248078
159.643354,450,7904.135102
159.160563,295,7925.922662
203.210563,345,7954.072192
182.200455,450,7991.531518
66.435563,188,8007.111254
195.480455,450,8037.595659
198.703354,450,8072.276565
62.805563,48,8079.788465
221.610563,369,8110.662338
205.970455,450,8148.638392
200.093354,450,8180.612678
33.350281,450,8215.129413
59.890563,61,8224.787979
201.095455,450,8258.302416
190.240563,353,8285.548184
102.825563,144,8301.206568
115.615563,190,8316.425679
104.885563,166,8330.189393
224.535563,384,8362.106727
208.070455,450,8399.942846
197.215563,394,8431.66326
110.180563,183,8448.89818
72.960563,143,8464.63655
58.505563,64,8475.349345
116.965563,156,8488.854167
187.780455,450,8523.975139
-35.411777,450,8559.360306
188.228354,450,8589.944867
113.375563,284,8614.948561
-12.266158,450,8652.42314
91.835563,240,8674.718224
80.480563,69,8685.039644
192.648354,450,8718.602048
104.750563,179,8735.194849
54.025563,84,8743.868275
203.870455,450,8773.524528
156.205563,224,8791.960491
170.865563,274,8815.784143
112.220563,177,8834.098044
88.565563,108,8845.92042
137.240563,265,8868.259182
44.654252,450,8907.521268
63.230563,43,8915.522389
-26.741158,450,8953.981469
200.838354,450,8987.021582
68.855563,46,8996.06539
106.724252,450,9032.291417
149.665563,294,9058.527982
67.115563,60,9068.433428
92.940281,450,9098.482982
93.505563,92,9111.326834
116.745563,160,9129.870268
79.285563,90,9140.847006
197.293354,450,9177.268444
91.835563,168,9193.878376
152.140563,239,9213.911654
165.280563,349,9243.73161
226.635563,400,9275.766448
39.040281,450,9314.299374
144.630281,450,9349.633087
57.615563,68,9359.226637
-34.180748,450,9400.532582
65.950563,87,9410.938335
-43.151158,450,9448.701277
96.460563,135,9463.395637
131.405563,176,9479.231333
87.340563,107,9492.212918
-73.172641,450,9531.466868
184.680563,303,9558.738315
23.098805,450,9591.60134
52.440563,91,9605.765741
129.820563,189,9625.851484
81.380563,65,9635.521795
84.430563,223,9656.16972
194.483354,450,9687.343944
-10.999719,450,9724.272342
191.315455,450,9765.769271
66.015563,68,9774.21499
129.620563,181,9789.475106
198.818467,450,9823.200449
73.285563,70,9831.861398
67.165563,66,9842.245121
106.005563,136,9858.028341
89.275563,114,9873.533546
203.180455,450,9907.198155
201.245563,376,9938.286572
126.015563,184,9955.918056
106.005563,186,9972.026706
193.083354,450,10007.934392
237.790563,437,10039.953239
84.430563,201,10060.400933
111.543354,450,10100.055006
196.633354,450,10137.106463
192.695455,450,10175.539463
223.615563,410,10209.539578
188.893354,450,10244.378404
59.590563,53,10254.520815
132.025563,204,10276.289433
104.840563,185,10293.951342
130.515455,450,10331.668384
63.740563,75,10341.531339
146.575455,450,10378.814147
99.840563,173,10394.709605
58.965563,62,10404.994945
55.040563,67,10414.623335
-97.946158,450,10455.732291
56.075563,78,10465.613091
58.955563,62,10476.201142
-92.711777,450,10518.039405
-95.793366,450,10551.251009
146.915563,328,10578.091952
61.283842,450,10614.967973
142.745563,256,10637.041408
69.980563,69,10647.254439
54.260563,83,10658.261473
190.313354,450,10690.351612
176.303354,450,10724.653739
97.770281,450,10760.113391
55.365563,78,10769.440387
185.700455,450,10809.796688
195.490455,450,10844.687065
208.483354,450,10884.094772
176.710455,450,10920.454557
185.750455,450,10961.135644
204.983354,450,10998.559209
190.283354,450,11034.148379
157.483354,450,11075.39622
62.555563,46,11084.53799
64.650563,71,11094.259492
74.260563,103,11105.861855
89.305563,114,11123.436706
120.880563,157,11142.011102
185.670455,450,11182.076583
142.370563,239,11203.610165
79.805563,178,11219.314139
206.670455,450,11252.125385
74.900281,450,11288.693702
101.690563,121,11301.815087
182.190455,450,11338.897996
206.670455,450,11374.026405
-15.072123,450,11407.499802
78.030563,83,11420.199966
139.385563,324,11446.508295
58.490563,61,11455.769171
-65.361158,450,11493.884433
-69.556158,450,11531.514816
103.035563,168,11547.254421
86.055563,94,11558.079932
164.720455,450,11590.688342
193.083354,450,11619.34418
45.920563,117,11632.946749
107.905563,218,11653.140928
131.025563,218,11673.082962
195.470455,450,11703.636166
201.090455,450,11739.029
43.905563,132,11751.64823
62.380563,53,11762.142004
100.155563,134,11774.971725
85.095563,86,11784.00907
108.615563,140,11796.926665
204.283354,450,11830.122996
121.835563,262,11850.341494
170.360563,373,11877.540362
105.472641,450,11912.673615
80.360563,185,11928.748441
-54.474719,450,11961.761369
193.083354,450,11997.121857
63.755563,50,12007.576435
107.280563,121,12021.182063
151.045563,216,12042.142149
176.625455,450,12082.745111
76.770563,123,12098.148362
196.870455,450,12137.110082
79.335563,68,12149.282228
162.760563,307,12176.980374
79.465563,86,12189.579899
89.310563,111,12203.740215
56.705563,72,12213.803327
174.710563,329,12246.610171
107.770563,147,12263.505968
-60.041158,450,12300.986505
181.213354,450,12341.486601
70.505563,48,12350.327129
177.890563,305,12379.919805
70.805563,56,12389.504828
85.080563,117,12404.630803
147.935563,280,12431.951046
207.370455,450,12467.050954
204.293354,450,12506.998108
60.055563,54,12519.049562
175.235455,450,12559.684738
206.670455,450,12601.729558
-4.439719,450,12643.174732
198.270455,450,12686.535595
70.030563,47,12697.651093
203.870455,450,12732.70492
54.205563,80,12744.212972
190.000563,361,12775.415055
156.175563,368,12807.751953
190.283354,450,12846.13488
194.770455,450,12884.285642
68.630563,47,12894.712573
61.380563,45,12903.970484
66.840563,83,12915.506444
-49.015748,450,12952.597379
86.420563,133,12968.896745
-61.986605,450,13008.079439
51.040563,91,13023.010345
86.920563,81,13035.776596
208.070455,450,13070.169269
61.205563,52,13078.290401
204.983354,450,13120.256484
